Ticker,Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
GOOG,2023-10-19 14:45:00-04:00,138.83999633789062,138.9600067138672,138.6999969482422,138.7550048828125,166693,0.0,0.0
GOOG,2023-10-19 14:50:00-04:00,138.75,138.8800048828125,138.6699981689453,138.74000549316406,168279,0.0,0.0
GOOG,2023-10-19 14:55:00-04:00,138.72999572753906,139.0500030517578,138.7100067138672,138.80999755859375,217500,0.0,0.0
GOOG,2023-10-19 15:00:00-04:00,138.82000732421875,139.12440490722656,138.7812957763672,139.10800170898438,166889,0.0,0.0
GOOG,2023-10-19 15:05:00-04:00,139.10000610351562,139.17999267578125,138.88999938964844,138.89999389648438,168959,0.0,0.0
GOOG,2023-10-19 15:10:00-04:00,138.91000366210938,139.07000732421875,138.84500122070312,138.91000366210938,185270,0.0,0.0
GOOG,2023-10-19 15:15:00-04:00,138.89999389648438,138.98500061035156,138.78500366210938,138.92999267578125,178896,0.0,0.0
GOOG,2023-10-19 15:20:00-04:00,138.94000244140625,139.0500030517578,138.77999877929688,139.02999877929688,168716,0.0,0.0
GOOG,2023-10-19 15:25:00-04:00,139.03500366210938,139.0399932861328,138.82000732421875,139.02499389648438,186057,0.0,0.0
GOOG,2023-10-19 15:30:00-04:00,139.02999877929688,139.19500732421875,138.89999389648438,139.14999389648438,294154,0.0,0.0
GOOG,2023-10-19 15:35:00-04:00,139.143798828125,139.2050018310547,139.00999450683594,139.0290069580078,178048,0.0,0.0
GOOG,2023-10-19 15:40:00-04:00,139.02999877929688,139.0399932861328,138.6300048828125,138.66000366210938,224224,0.0,0.0
GOOG,2023-10-19 15:45:00-04:00,138.66000366210938,138.92999267578125,138.60000610351562,138.89999389648438,299388,0.0,0.0
GOOG,2023-10-19 15:50:00-04:00,138.89999389648438,139.2100067138672,138.8800048828125,139.1999969482422,385150,0.0,0.0
GOOG,2023-10-19 15:55:00-04:00,139.19000244140625,139.1999969482422,138.9250030517578,138.9499969482422,676046,0.0,0.0
GOOG,2023-10-19 16:00:00-04:00,138.98,139.07,138.53,138.56,0,0.0,0.0
GOOG,2023-10-19 16:05:00-04:00,138.56,138.98,138.55,138.74,0,0.0,0.0
GOOG,2023-10-19 16:10:00-04:00,138.71,138.98,138.54,138.74,0,0.0,0.0
GOOG,2023-10-19 16:15:00-04:00,138.98,138.98,138.64,138.88,0,0.0,0.0
GOOG,2023-10-19 16:20:00-04:00,138.98,138.98,138.76,138.85,0,0.0,0.0
GOOG,2023-10-19 16:25:00-04:00,138.77,138.81,138.77,138.77,0,0.0,0.0
GOOG,2023-10-19 16:30:00-04:00,138.7711,138.85,138.77,138.85,0,0.0,0.0
GOOG,2023-10-19 16:35:00-04:00,138.78,138.85,138.78,138.78,0,0.0,0.0
GOOG,2023-10-19 16:40:00-04:00,138.83,138.83,138.77,138.77,0,0.0,0.0
GOOG,2023-10-19 16:45:00-04:00,138.8,138.98,138.77,138.8,0,0.0,0.0
GOOG,2023-10-19 16:50:00-04:00,138.77,138.83,138.77,138.77,0,0.0,0.0
GOOG,2023-10-19 16:55:00-04:00,138.8,138.82,138.75,138.77,0,0.0,0.0
GOOG,2023-10-19 17:00:00-04:00,138.8,138.83,138.78,138.8276,0,0.0,0.0
GOOG,2023-10-19 17:05:00-04:00,138.82,138.83,138.76,138.76,0,0.0,0.0
GOOG,2023-10-19 17:10:00-04:00,138.76,143.91966,138.74,138.74,0,0.0,0.0
GOOG,2023-10-19 17:15:00-04:00,138.78,138.78,138.71,138.71,0,0.0,0.0
GOOG,2023-10-19 17:20:00-04:00,138.6507,138.75,138.65,138.65,0,0.0,0.0
GOOG,2023-10-19 17:25:00-04:00,138.65,138.73,138.63,138.65,0,0.0,0.0
GOOG,2023-10-19 17:30:00-04:00,138.77,138.77,138.6,138.77,0,0.0,0.0
GOOG,2023-10-19 17:35:00-04:00,138.68,138.685,138.6,138.6,0,0.0,0.0
GOOG,2023-10-19 17:40:00-04:00,138.68,138.76,138.6,138.7,0,0.0,0.0
GOOG,2023-10-19 17:45:00-04:00,138.72,138.72,138.65,138.65,0,0.0,0.0
GOOG,2023-10-19 17:50:00-04:00,138.71,138.78,138.65,138.78,0,0.0,0.0
GOOG,2023-10-19 17:55:00-04:00,138.78,138.79,138.78,138.79,0,0.0,0.0
GOOG,2023-10-19 18:00:00-04:00,138.79,138.91,138.79,138.83,0,0.0,0.0
GOOG,2023-10-19 18:05:00-04:00,138.81,138.83,138.65,138.65,0,0.0,0.0
GOOG,2023-10-19 18:10:00-04:00,138.73,138.795,138.73,138.74,0,0.0,0.0
GOOG,2023-10-19 18:15:00-04:00,138.78,138.83,138.76,138.76,0,0.0,0.0
GOOG,2023-10-19 18:20:00-04:00,138.76,138.77,138.75,138.77,0,0.0,0.0
GOOG,2023-10-19 18:25:00-04:00,138.77,138.785,138.65,138.65,0,0.0,0.0
GOOG,2023-10-19 18:30:00-04:00,138.69,138.73,138.651,138.675,0,0.0,0.0
GOOG,2023-10-19 18:35:00-04:00,138.675,138.7,138.66,138.67,0,0.0,0.0
GOOG,2023-10-19 18:40:00-04:00,138.67,138.7,138.66,138.66,0,0.0,0.0
GOOG,2023-10-19 18:45:00-04:00,138.66,138.66,138.65,138.66,0,0.0,0.0
GOOG,2023-10-19 18:50:00-04:00,138.67,138.675,138.62,138.62,0,0.0,0.0
GOOG,2023-10-19 18:55:00-04:00,138.61,138.64,138.6,138.6,0,0.0,0.0
GOOG,2023-10-19 19:00:00-04:00,138.62,138.62,138.5,138.52,0,0.0,0.0
GOOG,2023-10-19 19:05:00-04:00,138.55,138.55,138.5,138.54,0,0.0,0.0
GOOG,2023-10-19 19:10:00-04:00,138.61,138.61,138.5,138.51,0,0.0,0.0
GOOG,2023-10-19 19:15:00-04:00,138.555,138.61,138.5,138.555,0,0.0,0.0
GOOG,2023-10-19 19:20:00-04:00,138.54,138.61,138.43,138.43,0,0.0,0.0
GOOG,2023-10-19 19:25:00-04:00,138.51,138.58,138.41,138.58,0,0.0,0.0
GOOG,2023-10-19 19:30:00-04:00,138.45,138.58,138.41,138.5,0,0.0,0.0
GOOG,2023-10-19 19:35:00-04:00,138.46,138.7,138.36,138.51,0,0.0,0.0
GOOG,2023-10-19 19:40:00-04:00,138.4,138.66,138.35,138.44,0,0.0,0.0
GOOG,2023-10-19 19:45:00-04:00,138.48,138.52,138.33,138.37,0,0.0,0.0
GOOG,2023-10-19 19:50:00-04:00,138.45,138.64,138.3,138.485,0,0.0,0.0
GOOG,2023-10-19 19:55:00-04:00,138.45,138.64,138.38,138.38,0,0.0,0.0
AAPL,2023-10-19 04:00:00-04:00,175.1,175.41,175.05,175.29,0,0.0,0.0
AAPL,2023-10-19 04:05:00-04:00,175.19,175.35,175.15,175.22,0,0.0,0.0
AAPL,2023-10-19 04:10:00-04:00,175.22,175.32,174.91,174.92,0,0.0,0.0
AAPL,2023-10-19 04:15:00-04:00,174.95,175.2,174.93,174.95,0,0.0,0.0
AAPL,2023-10-19 04:20:00-04:00,174.95,175.0,174.87,174.91,0,0.0,0.0
AAPL,2023-10-19 04:25:00-04:00,174.94,175.15,174.91,175.0,0,0.0,0.0
AAPL,2023-10-19 04:30:00-04:00,174.96,175.18,174.95,175.15,0,0.0,0.0
AAPL,2023-10-19 04:35:00-04:00,175.15,175.17,174.99,174.99,0,0.0,0.0
AAPL,2023-10-19 04:40:00-04:00,174.96,175.07,174.92,175.02,0,0.0,0.0
AAPL,2023-10-19 04:45:00-04:00,175.07,175.19,174.94,175.03,0,0.0,0.0
AAPL,2023-10-19 04:50:00-04:00,175.06,175.11,174.99,174.99,0,0.0,0.0
AAPL,2023-10-19 04:55:00-04:00,175.02,175.02,174.95,174.96,0,0.0,0.0
AAPL,2023-10-19 05:00:00-04:00,174.96,174.98,174.9,174.92,0,0.0,0.0
AAPL,2023-10-19 05:05:00-04:00,174.94,175.05,174.89,175.05,0,0.0,0.0
AAPL,2023-10-19 05:10:00-04:00,175.05,175.11,175.0,175.11,0,0.0,0.0
AAPL,2023-10-19 05:15:00-04:00,175.11,175.11,175.03,175.06,0,0.0,0.0
AAPL,2023-10-19 05:20:00-04:00,175.03,175.11,175.02,175.03,0,0.0,0.0
AAPL,2023-10-19 05:25:00-04:00,175.05,175.15,175.01,175.15,0,0.0,0.0
AAPL,2023-10-19 05:30:00-04:00,175.1,175.35,175.1,175.21,0,0.0,0.0
AAPL,2023-10-19 05:35:00-04:00,175.28,175.35,175.23,175.35,0,0.0,0.0
AAPL,2023-10-19 05:40:00-04:00,175.33,175.4,175.33,175.39,0,0.0,0.0
AAPL,2023-10-19 05:45:00-04:00,175.39,175.48,175.35,175.42,0,0.0,0.0
AAPL,2023-10-19 05:50:00-04:00,175.35,175.49,175.34,175.48,0,0.0,0.0
AAPL,2023-10-19 05:55:00-04:00,175.45,175.66,175.42,175.53,0,0.0,0.0
AAPL,2023-10-19 06:00:00-04:00,175.55,175.6,175.47,175.53,0,0.0,0.0
AAPL,2023-10-19 06:05:00-04:00,175.53,175.54,175.47,175.53,0,0.0,0.0
AAPL,2023-10-19 06:10:00-04:00,175.53,175.53,175.42,175.43,0,0.0,0.0
AAPL,2023-10-19 06:15:00-04:00,175.42,175.46,175.42,175.46,0,0.0,0.0
AAPL,2023-10-19 06:20:00-04:00,175.45,175.56,175.44,175.56,0,0.0,0.0
AAPL,2023-10-19 06:25:00-04:00,175.56,175.64,175.52,175.64,0,0.0,0.0
AAPL,2023-10-19 06:30:00-04:00,175.63,175.71,175.61,175.66,0,0.0,0.0
AAPL,2023-10-19 06:35:00-04:00,175.74,175.79,175.61,175.79,0,0.0,0.0
AAPL,2023-10-19 06:40:00-04:00,175.77,175.79,175.72,175.78,0,0.0,0.0
AAPL,2023-10-19 06:45:00-04:00,175.78,175.8,175.73,175.73,0,0.0,0.0
AAPL,2023-10-19 06:50:00-04:00,175.73,175.8,175.7,175.74,0,0.0,0.0
AAPL,2023-10-19 06:55:00-04:00,175.72,175.74,175.69,175.72,0,0.0,0.0
AAPL,2023-10-19 07:00:00-04:00,175.72,175.77,175.64,175.68,0,0.0,0.0
AAPL,2023-10-19 07:05:00-04:00,175.67,175.67,175.57,175.63,0,0.0,0.0
AAPL,2023-10-19 07:10:00-04:00,175.61,175.68,175.55,175.57,0,0.0,0.0
AAPL,2023-10-19 07:15:00-04:00,175.58,175.63,175.56,175.57,0,0.0,0.0
AAPL,2023-10-19 07:20:00-04:00,175.57,175.6,175.54,175.56,0,0.0,0.0
AAPL,2023-10-19 07:25:00-04:00,175.57,175.6,175.53,175.57,0,0.0,0.0
AAPL,2023-10-19 07:30:00-04:00,175.57,175.61,175.43,175.44,0,0.0,0.0
AAPL,2023-10-19 07:35:00-04:00,175.44,175.45,175.17,175.24,0,0.0,0.0
AAPL,2023-10-19 07:40:00-04:00,175.28,175.43,175.25,175.38,0,0.0,0.0
AAPL,2023-10-19 07:45:00-04:00,175.31,175.34,175.17,175.28,0,0.0,0.0
AAPL,2023-10-19 07:50:00-04:00,175.3,175.4,175.3,175.34,0,0.0,0.0
AAPL,2023-10-19 07:55:00-04:00,175.34,175.36,175.2,175.3,0,0.0,0.0
AAPL,2023-10-19 08:00:00-04:00,175.64,175.84,174.78,175.25,0,0.0,0.0
AAPL,2023-10-19 08:05:00-04:00,175.25,175.3,175.16,175.17,0,0.0,0.0
AAPL,2023-10-19 08:10:00-04:00,175.22,175.4,175.18,175.4,0,0.0,0.0
AAPL,2023-10-19 08:15:00-04:00,175.33,175.46,175.225,175.44,0,0.0,0.0
AAPL,2023-10-19 08:20:00-04:00,175.44,175.49,175.38,175.47,0,0.0,0.0
AAPL,2023-10-19 08:25:00-04:00,175.49,175.59,175.44,175.5,0,0.0,0.0
AAPL,2023-10-19 08:30:00-04:00,175.56,175.7,175.13,175.6,0,0.0,0.0
AAPL,2023-10-19 08:35:00-04:00,175.57,176.885,175.51,176.15,0,0.0,0.0
AAPL,2023-10-19 08:40:00-04:00,176.1,176.19,176.0,176.19,0,0.0,0.0
AAPL,2023-10-19 08:45:00-04:00,176.16,176.4,176.025,176.23,0,0.0,0.0
AAPL,2023-10-19 08:50:00-04:00,176.19,176.24,175.84,176.19,0,0.0,0.0
AAPL,2023-10-19 08:55:00-04:00,176.24,176.28,176.03,176.195,0,0.0,0.0
AAPL,2023-10-19 09:00:00-04:00,176.19,176.2,176.07,176.16,0,0.0,0.0
AAPL,2023-10-19 09:05:00-04:00,176.17,176.39,176.15,176.369,0,0.0,0.0
AAPL,2023-10-19 09:10:00-04:00,176.31,176.4,176.2,176.325,0,0.0,0.0
AAPL,2023-10-19 09:30:00-04:00,176.0399932861328,176.66000366210938,175.92999267578125,176.34500122070312,3670548,0.0,0.0
AAPL,2023-10-19 09:35:00-04:00,176.35000610351562,176.4199981689453,175.84500122070312,176.06869506835938,647834,0.0,0.0
AAPL,2023-10-19 09:40:00-04:00,176.05999755859375,176.2550048828125,175.9499969482422,176.1300048828125,700119,0.0,0.0
AAPL,2023-10-19 09:45:00-04:00,176.13999938964844,176.39999389648438,176.1199951171875,176.3699951171875,625303,0.0,0.0
AAPL,2023-10-19 09:50:00-04:00,176.3699951171875,176.83999633789062,176.36500549316406,176.6999969482422,770236,0.0,0.0
AAPL,2023-10-19 09:55:00-04:00,176.7100067138672,176.85499572753906,176.5800018310547,176.84010314941406,846994,0.0,0.0
AAPL,2023-10-19 10:00:00-04:00,176.85000610351562,176.88999938964844,176.54010009765625,176.58999633789062,665578,0.0,0.0
AAPL,2023-10-19 10:05:00-04:00,176.5948944091797,176.92999267578125,176.54800415039062,176.73890686035156,568956,0.0,0.0
AAPL,2023-10-19 10:10:00-04:00,176.72999572753906,177.2899932861328,176.72000122070312,177.27499389648438,891969,0.0,0.0
AAPL,2023-10-19 10:15:00-04:00,177.27999877929688,177.3300018310547,176.86000061035156,177.02000427246094,619444,0.0,0.0
AAPL,2023-10-19 10:20:00-04:00,177.0,177.13999938964844,176.6300048828125,176.9499969482422,498947,0.0,0.0
AAPL,2023-10-19 10:25:00-04:00,176.9499969482422,176.9803009033203,176.2100067138672,176.2100067138672,554354,0.0,0.0
AAPL,2023-10-19 10:30:00-04:00,176.2100067138672,176.44000244140625,176.16000366210938,176.42999267578125,693055,0.0,0.0
AAPL,2023-10-19 10:35:00-04:00,176.44000244140625,176.75,176.42999267578125,176.57000732421875,557267,0.0,0.0
AAPL,2023-10-19 10:40:00-04:00,176.56809997558594,176.8699951171875,176.5,176.75999450683594,462258,0.0,0.0
AAPL,2023-10-19 10:45:00-04:00,176.75999450683594,176.80999755859375,176.52000427246094,176.5850067138672,301503,0.0,0.0
AAPL,2023-10-19 10:50:00-04:00,176.55999755859375,176.7899932861328,176.3300018310547,176.47140502929688,333655,0.0,0.0
AAPL,2023-10-19 10:55:00-04:00,176.47000122070312,176.67999267578125,176.360107421875,176.46499633789062,331656,0.0,0.0
AAPL,2023-10-19 11:00:00-04:00,176.4600067138672,176.6699981689453,176.24000549316406,176.38999938964844,418950,0.0,0.0
AAPL,2023-10-19 11:05:00-04:00,176.38999938964844,176.41000366210938,176.0500030517578,176.1999969482422,437975,0.0,0.0
AAPL,2023-10-19 11:10:00-04:00,176.1999969482422,176.30999755859375,176.03500366210938,176.08999633789062,328494,0.0,0.0
AAPL,2023-10-19 11:15:00-04:00,176.08999633789062,176.16000366210938,175.82000732421875,175.93499755859375,564054,0.0,0.0
AAPL,2023-10-19 11:20:00-04:00,175.94000244140625,175.94000244140625,175.63499450683594,175.89990234375,780020,0.0,0.0
AAPL,2023-10-19 11:25:00-04:00,175.9199981689453,176.26499938964844,175.8699951171875,176.24989318847656,442869,0.0,0.0
AAPL,2023-10-19 11:30:00-04:00,176.25,176.35000610351562,176.11000061035156,176.35000610351562,400399,0.0,0.0
AAPL,2023-10-19 11:35:00-04:00,176.33999633789062,176.45150756835938,176.25999450683594,176.33189392089844,421445,0.0,0.0
AAPL,2023-10-19 11:40:00-04:00,176.33999633789062,176.6300048828125,176.3000030517578,176.56500244140625,511524,0.0,0.0
AAPL,2023-10-19 11:45:00-04:00,176.55999755859375,176.72000122070312,176.44900512695312,176.66000366210938,410800,0.0,0.0
AAPL,2023-10-19 11:50:00-04:00,176.66000366210938,176.67999267578125,176.47500610351562,176.5800018310547,364769,0.0,0.0
AAPL,2023-10-19 11:55:00-04:00,176.5800018310547,176.6300048828125,176.44000244140625,176.47999572753906,280045,0.0,0.0
AAPL,2023-10-19 12:00:00-04:00,176.47239685058594,177.5399932861328,176.10000610351562,177.11000061035156,1330885,0.0,0.0
AAPL,2023-10-19 12:05:00-04:00,177.11000061035156,177.22999572753906,176.6699981689453,176.6999969482422,741827,0.0,0.0
AAPL,2023-10-19 12:10:00-04:00,176.7100067138672,176.94000244140625,176.66000366210938,176.72000122070312,398144,0.0,0.0
AAPL,2023-10-19 12:15:00-04:00,176.7100067138672,177.35000610351562,176.6199951171875,177.25999450683594,553896,0.0,0.0
AAPL,2023-10-19 12:20:00-04:00,177.27499389648438,177.76199340820312,177.2449951171875,177.55999755859375,1156991,0.0,0.0
AAPL,2023-10-19 12:25:00-04:00,177.5679931640625,177.61639404296875,176.55999755859375,176.67999267578125,815975,0.0,0.0
AAPL,2023-10-19 12:30:00-04:00,176.69000244140625,176.77999877929688,175.8800048828125,175.96620178222656,724635,0.0,0.0
AAPL,2023-10-19 12:35:00-04:00,175.97000122070312,175.97000122070312,175.4600067138672,175.6999969482422,1054469,0.0,0.0
AAPL,2023-10-19 12:40:00-04:00,175.6999969482422,176.05999755859375,175.47000122070312,175.8300018310547,747073,0.0,0.0
AAPL,2023-10-19 12:45:00-04:00,175.8300018310547,176.6999969482422,175.80999755859375,176.64999389648438,640044,0.0,0.0
AAPL,2023-10-19 12:50:00-04:00,176.69000244140625,177.05999755859375,176.47999572753906,177.0500030517578,833088,0.0,0.0
AAPL,2023-10-19 12:55:00-04:00,177.0399932861328,177.2100067138672,176.77999877929688,177.0561065673828,594454,0.0,0.0
AAPL,2023-10-19 13:00:00-04:00,177.05999755859375,177.47999572753906,177.0449981689453,177.25999450683594,678307,0.0,0.0
AAPL,2023-10-19 13:05:00-04:00,177.27000427246094,177.75999450683594,177.19000244140625,177.66000366210938,594395,0.0,0.0
AAPL,2023-10-19 13:10:00-04:00,177.64999389648438,177.83999633789062,177.57000732421875,177.6300048828125,505209,0.0,0.0
AAPL,2023-10-19 13:15:00-04:00,177.64999389648438,177.83999633789062,177.36000061035156,177.74000549316406,450143,0.0,0.0
AAPL,2023-10-19 13:20:00-04:00,177.75,177.80999755859375,177.36000061035156,177.4550018310547,426826,0.0,0.0
AAPL,2023-10-19 13:25:00-04:00,177.4600067138672,177.5500030517578,177.25,177.47999572753906,327214,0.0,0.0
AAPL,2023-10-19 13:30:00-04:00,177.49000549316406,177.8300018310547,177.375,177.4600067138672,385439,0.0,0.0
AAPL,2023-10-19 13:35:00-04:00,177.47999572753906,177.5399932861328,176.8800048828125,176.99000549316406,576411,0.0,0.0
AAPL,2023-10-19 13:40:00-04:00,176.96820068359375,177.0,176.60000610351562,176.6674041748047,498890,0.0,0.0
AAPL,2023-10-19 13:45:00-04:00,176.6699981689453,176.8000030517578,176.55999755859375,176.6699981689453,351916,0.0,0.0
AAPL,2023-10-19 13:50:00-04:00,176.69000244140625,176.9149932861328,176.64999389648438,176.7949981689453,309050,0.0,0.0
AAPL,2023-10-19 13:55:00-04:00,176.8000030517578,177.00999450683594,176.6699981689453,176.77999877929688,403690,0.0,0.0
AAPL,2023-10-19 14:00:00-04:00,176.75999450683594,177.0050048828125,176.58999633789062,176.77000427246094,337511,0.0,0.0
AAPL,2023-10-19 14:05:00-04:00,176.77999877929688,176.9199981689453,176.61099243164062,176.76499938964844,292686,0.0,0.0
AAPL,2023-10-19 14:10:00-04:00,176.75999450683594,177.0,176.75999450683594,176.82000732421875,307690,0.0,0.0
AAPL,2023-10-19 14:15:00-04:00,176.82249450683594,177.02000427246094,176.64999389648438,176.86000061035156,288457,0.0,0.0
AAPL,2023-10-19 14:20:00-04:00,176.8699951171875,176.9199981689453,176.52000427246094,176.52000427246094,355190,0.0,0.0
AAPL,2023-10-19 14:25:00-04:00,176.52999877929688,176.75,176.50999450683594,176.58999633789062,317256,0.0,0.0
AAPL,2023-10-19 14:30:00-04:00,176.58999633789062,176.58999633789062,175.91000366210938,175.91009521484375,547757,0.0,0.0
AAPL,2023-10-19 14:35:00-04:00,175.92999267578125,175.99000549316406,175.6999969482422,175.92999267578125,798962,0.0,0.0
AAPL,2023-10-19 14:40:00-04:00,175.9199981689453,175.9398956298828,175.6199951171875,175.6199951171875,490420,0.0,0.0
AAPL,2023-10-19 14:45:00-04:00,175.62449645996094,175.77000427246094,175.52000427246094,175.6199951171875,494732,0.0,0.0
AAPL,2023-10-19 14:50:00-04:00,175.6186981201172,175.8300018310547,175.5800018310547,175.5800018310547,1520153,0.0,0.0
AAPL,2023-10-19 14:55:00-04:00,175.5800018310547,175.9199981689453,175.5500030517578,175.6199951171875,433872,0.0,0.0
AAPL,2023-10-19 15:00:00-04:00,175.62510681152344,175.9199981689453,175.61000061035156,175.85000610351562,440934,0.0,0.0
AAPL,2023-10-19 15:05:00-04:00,175.83999633789062,175.9376983642578,175.66000366210938,175.69500732421875,383590,0.0,0.0
AAPL,2023-10-19 15:10:00-04:00,175.69500732421875,175.8699951171875,175.60519409179688,175.6999969482422,488232,0.0,0.0
AAPL,2023-10-19 15:15:00-04:00,175.72500610351562,175.86749267578125,175.6300048828125,175.86749267578125,450884,0.0,0.0
AAPL,2023-10-19 15:20:00-04:00,175.8699951171875,175.91000366210938,175.58999633789062,175.7100067138672,464350,0.0,0.0
AAPL,2023-10-19 15:25:00-04:00,175.7050018310547,175.75999450683594,175.55999755859375,175.74000549316406,512370,0.0,0.0
AAPL,2023-10-19 15:30:00-04:00,175.72999572753906,176.05999755859375,175.67999267578125,176.02499389648438,582394,0.0,0.0
AAPL,2023-10-19 15:35:00-04:00,176.02999877929688,176.0500030517578,175.7100067138672,175.72669982910156,0,0.0,0.0
AAPL,2023-10-19 15:40:00-04:00,175.73500061035156,175.74000549316406,175.33999633789062,175.375,782239,0.0,0.0
AAPL,2023-10-19 15:45:00-04:00,175.34820556640625,175.6898956298828,175.19000244140625,175.63999938964844,1078962,0.0,0.0
AAPL,2023-10-19 15:50:00-04:00,175.63999938964844,175.8800048828125,175.52000427246094,175.77000427246094,1000935,0.0,0.0
AAPL,2023-10-19 15:55:00-04:00,175.75999450683594,175.75999450683594,175.3699951171875,175.4499969482422,1748540,0.0,0.0
AAPL,2023-10-19 16:00:00-04:00,175.46,175.46,174.9,175.1,0,0.0,0.0
AAPL,2023-10-19 16:05:00-04:00,175.13,175.46,174.9,175.16,0,0.0,0.0
AAPL,2023-10-19 16:10:00-04:00,175.175,175.46,175.05,175.05,0,0.0,0.0
AAPL,2023-10-19 16:15:00-04:00,175.46,175.46,175.05,175.29,0,0.0,0.0
AAPL,2023-10-19 16:20:00-04:00,175.46,175.46,175.1,175.23,0,0.0,0.0
AAPL,2023-10-19 16:25:00-04:00,175.225,175.32,175.14,175.2,0,0.0,0.0
AAPL,2023-10-19 16:30:00-04:00,175.2,175.34,175.17,175.3,0,0.0,0.0
AAPL,2023-10-19 16:35:00-04:00,175.3,175.33,175.2,175.25,0,0.0,0.0
AAPL,2023-10-19 16:40:00-04:00,175.21,175.29,175.15,175.27,0,0.0,0.0
AAPL,2023-10-19 16:45:00-04:00,175.25,175.29,175.21,175.275,0,0.0,0.0
AAPL,2023-10-19 16:50:00-04:00,175.27,175.3,175.15,175.19,0,0.0,0.0
AAPL,2023-10-19 16:55:00-04:00,175.21,175.28,175.18,175.26,0,0.0,0.0
AAPL,2023-10-19 17:00:00-04:00,175.26,175.46,175.2,175.26,0,0.0,0.0
AAPL,2023-10-19 17:05:00-04:00,175.2515,175.28,175.17,175.2,0,0.0,0.0
AAPL,2023-10-19 17:10:00-04:00,175.19,182.6058,175.11,175.125,0,0.0,0.0
AAPL,2023-10-19 17:15:00-04:00,175.11,175.17,175.03,175.085,0,0.0,0.0
AAPL,2023-10-19 17:20:00-04:00,175.085,175.18,175.0415,175.06,0,0.0,0.0
AAPL,2023-10-19 17:25:00-04:00,175.1,175.15,175.06,175.11,0,0.0,0.0
AAPL,2023-10-19 17:30:00-04:00,175.1,175.15,163.09367,175.11,0,0.0,0.0
AAPL,2023-10-19 17:35:00-04:00,175.12,175.14,169.57333,175.1,0,0.0,0.0
AAPL,2023-10-19 17:40:00-04:00,175.11,175.12,175.06,175.1,0,0.0,0.0
AAPL,2023-10-19 17:45:00-04:00,175.08,175.1,175.02,175.06,0,0.0,0.0
AAPL,2023-10-19 17:50:00-04:00,175.04,175.05,175.01,175.03,0,0.0,0.0
AAPL,2023-10-19 17:55:00-04:00,175.03,175.05,175.01,175.04,0,0.0,0.0
AAPL,2023-10-19 18:00:00-04:00,175.03,175.18,175.03,175.08,0,0.0,0.0
AAPL,2023-10-19 18:05:00-04:00,175.08,175.1,175.01,175.075,0,0.0,0.0
AAPL,2023-10-19 18:10:00-04:00,175.05,175.14,175.03,175.14,0,0.0,0.0
AAPL,2023-10-19 18:15:00-04:00,175.08,175.16,175.02,175.09,0,0.0,0.0
AAPL,2023-10-19 18:20:00-04:00,175.07,175.15,175.02,175.055,0,0.0,0.0
AAPL,2023-10-19 18:25:00-04:00,175.055,175.08,175.03,175.045,0,0.0,0.0
AAPL,2023-10-19 18:30:00-04:00,175.045,175.08,175.03,175.035,0,0.0,0.0
AAPL,2023-10-19 18:35:00-04:00,175.035,175.08,175.02,175.05,0,0.0,0.0
AAPL,2023-10-19 18:40:00-04:00,175.05,175.08,175.02,175.05,0,0.0,0.0
AAPL,2023-10-19 18:45:00-04:00,175.04,175.08,175.02,175.08,0,0.0,0.0
AAPL,2023-10-19 18:50:00-04:00,175.04,175.08,175.0,175.035,0,0.0,0.0
AAPL,2023-10-19 18:55:00-04:00,175.035,175.06,174.94,174.95,0,0.0,0.0
AAPL,2023-10-19 19:00:00-04:00,174.94,174.95,174.9,174.94,0,0.0,0.0
AAPL,2023-10-19 19:05:00-04:00,174.93,175.04,174.93,174.95,0,0.0,0.0
AAPL,2023-10-19 19:10:00-04:00,174.96,175.0,174.62,174.865,0,0.0,0.0
AAPL,2023-10-19 19:15:00-04:00,174.82,174.91,174.82,174.85,0,0.0,0.0
AAPL,2023-10-19 19:20:00-04:00,174.85,174.95,174.85,174.91,0,0.0,0.0
AAPL,2023-10-19 19:25:00-04:00,174.95,174.95,174.8,174.89,0,0.0,0.0
AAPL,2023-10-19 19:30:00-04:00,174.89,174.95,174.83,174.9,0,0.0,0.0
AAPL,2023-10-19 19:35:00-04:00,174.875,174.95,174.85,174.925,0,0.0,0.0
AAPL,2023-10-19 19:40:00-04:00,174.93,174.95,174.9,174.91,0,0.0,0.0
AAPL,2023-10-19 19:45:00-04:00,174.925,174.95,174.9,174.915,0,0.0,0.0
AAPL,2023-10-19 19:50:00-04:00,174.9,174.93,174.9,174.925,0,0.0,0.0
AAPL,2023-10-19 19:55:00-04:00,174.925,174.95,174.85,174.93,0,0.0,0.0
