Ticker,Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
GOOG,2023-10-18 15:00:00-04:00,139.41000366210938,139.4149932861328,139.1649932861328,139.2100067138672,184851,0.0,0.0
GOOG,2023-10-18 15:05:00-04:00,139.1999969482422,139.3300018310547,139.11500549316406,139.2899932861328,146029,0.0,0.0
GOOG,2023-10-18 15:10:00-04:00,139.3000030517578,139.3699951171875,139.25,139.25999450683594,130723,0.0,0.0
GOOG,2023-10-18 15:15:00-04:00,139.27000427246094,139.41000366210938,139.19500732421875,139.30999755859375,114580,0.0,0.0
GOOG,2023-10-18 15:20:00-04:00,139.31500244140625,139.44000244140625,139.27999877929688,139.42999267578125,136991,0.0,0.0
GOOG,2023-10-18 15:25:00-04:00,139.42999267578125,139.47999572753906,139.28500366210938,139.32000732421875,147999,0.0,0.0
GOOG,2023-10-18 15:30:00-04:00,139.31500244140625,139.41000366210938,139.25999450683594,139.3800048828125,180923,0.0,0.0
GOOG,2023-10-18 15:35:00-04:00,139.3699951171875,139.42999267578125,139.2899932861328,139.35000610351562,178879,0.0,0.0
GOOG,2023-10-18 15:40:00-04:00,139.35000610351562,139.36000061035156,139.00999450683594,139.02000427246094,370184,0.0,0.0
GOOG,2023-10-18 15:45:00-04:00,139.01499938964844,139.02999877929688,138.7050018310547,138.85000610351562,449430,0.0,0.0
GOOG,2023-10-18 15:50:00-04:00,138.85000610351562,139.25,138.85000610351562,139.2100067138672,472848,0.0,0.0
GOOG,2023-10-18 15:55:00-04:00,139.22000122070312,139.4199981689453,139.22000122070312,139.2899932861328,823488,0.0,0.0
GOOG,2023-10-18 16:00:00-04:00,139.29,139.67,139.19,139.29,0,0.0,0.0
GOOG,2023-10-18 16:05:00-04:00,139.38,139.71,139.28,139.28,0,0.0,0.0
GOOG,2023-10-18 16:10:00-04:00,139.69,139.71,139.28,139.51,0,0.0,0.0
GOOG,2023-10-18 16:15:00-04:00,139.28,139.6,139.28,139.54,0,0.0,0.0
GOOG,2023-10-18 16:20:00-04:00,139.28,139.68,139.28,139.56,0,0.0,0.0
GOOG,2023-10-18 16:25:00-04:00,139.62,139.6656,139.28,139.66,0,0.0,0.0
GOOG,2023-10-18 16:30:00-04:00,139.56,139.74,139.56,139.74,0,0.0,0.0
GOOG,2023-10-18 16:35:00-04:00,139.69,139.73,139.58,139.65,0,0.0,0.0
GOOG,2023-10-18 16:40:00-04:00,139.6,139.66,139.55,139.57,0,0.0,0.0
GOOG,2023-10-18 16:45:00-04:00,139.6398,139.64,139.47,139.5,0,0.0,0.0
GOOG,2023-10-18 16:50:00-04:00,139.5,139.5,139.43,139.43,0,0.0,0.0
GOOG,2023-10-18 16:55:00-04:00,139.44,139.46,139.44,139.44,0,0.0,0.0
GOOG,2023-10-18 17:00:00-04:00,139.405,139.45,139.405,139.45,0,0.0,0.0
GOOG,2023-10-18 17:05:00-04:00,139.48,139.5,139.47,139.5,0,0.0,0.0
GOOG,2023-10-18 17:10:00-04:00,139.5,139.5,139.47,139.5,0,0.0,0.0
GOOG,2023-10-18 17:15:00-04:00,139.485,139.55,139.45,139.55,0,0.0,0.0
GOOG,2023-10-18 17:20:00-04:00,139.52,139.55,139.45,139.55,0,0.0,0.0
GOOG,2023-10-18 17:25:00-04:00,139.53,139.55,139.49,139.55,0,0.0,0.0
GOOG,2023-10-18 17:30:00-04:00,139.5481,139.55,139.5,139.5,0,0.0,0.0
GOOG,2023-10-18 17:35:00-04:00,139.49,139.49,139.35,139.4,0,0.0,0.0
GOOG,2023-10-18 17:40:00-04:00,139.3501,139.43,139.35,139.43,0,0.0,0.0
GOOG,2023-10-18 17:45:00-04:00,139.42,139.5,139.42,139.42,0,0.0,0.0
GOOG,2023-10-18 17:50:00-04:00,139.42,139.49,139.41,139.41,0,0.0,0.0
GOOG,2023-10-18 17:55:00-04:00,139.41,139.425,139.35,139.35,0,0.0,0.0
GOOG,2023-10-18 18:00:00-04:00,139.39,139.48,139.28,139.34,0,0.0,0.0
GOOG,2023-10-18 18:05:00-04:00,139.22,139.54,139.22,139.49,0,0.0,0.0
GOOG,2023-10-18 18:10:00-04:00,139.53,139.55,139.22,139.48,0,0.0,0.0
GOOG,2023-10-18 18:15:00-04:00,139.22,139.48,139.22,139.35,0,0.0,0.0
GOOG,2023-10-18 18:20:00-04:00,139.28,139.46,139.22,139.46,0,0.0,0.0
GOOG,2023-10-18 18:25:00-04:00,139.38,139.46,139.22,139.22,0,0.0,0.0
GOOG,2023-10-18 18:30:00-04:00,139.45,139.5,139.22,139.38,0,0.0,0.0
GOOG,2023-10-18 18:35:00-04:00,139.49,139.49,139.35,139.425,0,0.0,0.0
GOOG,2023-10-18 18:40:00-04:00,139.35,139.5,139.35,139.5,0,0.0,0.0
GOOG,2023-10-18 18:45:00-04:00,139.47,139.48,139.35,139.38,0,0.0,0.0
GOOG,2023-10-18 18:50:00-04:00,139.45,139.48,139.35,139.39,0,0.0,0.0
GOOG,2023-10-18 18:55:00-04:00,139.39,139.46,139.3,139.3,0,0.0,0.0
GOOG,2023-10-18 19:00:00-04:00,139.3,139.38,139.22,139.3,0,0.0,0.0
GOOG,2023-10-18 19:05:00-04:00,139.25,140.0,139.25,139.315,0,0.0,0.0
GOOG,2023-10-18 19:10:00-04:00,139.38,139.46,139.25,139.39,0,0.0,0.0
GOOG,2023-10-18 19:15:00-04:00,139.43,139.46,139.25,139.4,0,0.0,0.0
GOOG,2023-10-18 19:20:00-04:00,139.31,139.45,139.25,139.25,0,0.0,0.0
GOOG,2023-10-18 19:25:00-04:00,139.355,139.45,139.35,139.36,0,0.0,0.0
GOOG,2023-10-18 19:30:00-04:00,139.405,139.46,139.35,139.405,0,0.0,0.0
GOOG,2023-10-18 19:35:00-04:00,139.46,139.46,139.26,139.46,0,0.0,0.0
GOOG,2023-10-18 19:40:00-04:00,139.46,139.46,139.26,139.4,0,0.0,0.0
GOOG,2023-10-18 19:45:00-04:00,139.37,139.46,139.26,139.43,0,0.0,0.0
GOOG,2023-10-18 19:50:00-04:00,139.43,139.43,139.3,139.38,0,0.0,0.0
GOOG,2023-10-18 19:55:00-04:00,139.38,139.5,139.3,139.47,0,0.0,0.0
AAPL,2023-10-18 04:00:00-04:00,176.69,176.92,176.66,176.73,0,0.0,0.0
AAPL,2023-10-18 04:05:00-04:00,176.68,176.72,176.65,176.69,0,0.0,0.0
AAPL,2023-10-18 04:10:00-04:00,176.68,176.69,176.51,176.51,0,0.0,0.0
AAPL,2023-10-18 04:15:00-04:00,176.52,176.62,176.47,176.5,0,0.0,0.0
AAPL,2023-10-18 04:20:00-04:00,176.5,176.59,176.5,176.58,0,0.0,0.0
AAPL,2023-10-18 04:25:00-04:00,176.58,176.63,176.57,176.61,0,0.0,0.0
AAPL,2023-10-18 04:30:00-04:00,176.6,176.65,176.55,176.6,0,0.0,0.0
AAPL,2023-10-18 04:35:00-04:00,176.53,176.66,176.53,176.66,0,0.0,0.0
AAPL,2023-10-18 04:40:00-04:00,176.63,176.64,176.6,176.64,0,0.0,0.0
AAPL,2023-10-18 04:45:00-04:00,176.6,176.77,176.6,176.74,0,0.0,0.0
AAPL,2023-10-18 04:50:00-04:00,176.76,176.76,176.73,176.73,0,0.0,0.0
AAPL,2023-10-18 04:55:00-04:00,176.73,176.73,176.64,176.69,0,0.0,0.0
AAPL,2023-10-18 05:00:00-04:00,176.69,176.69,176.61,176.61,0,0.0,0.0
AAPL,2023-10-18 05:05:00-04:00,176.66,176.7,176.62,176.66,0,0.0,0.0
AAPL,2023-10-18 05:10:00-04:00,176.67,176.73,176.67,176.7,0,0.0,0.0
AAPL,2023-10-18 05:15:00-04:00,176.71,176.72,176.66,176.67,0,0.0,0.0
AAPL,2023-10-18 05:20:00-04:00,176.7,176.7,176.6,176.6,0,0.0,0.0
AAPL,2023-10-18 05:25:00-04:00,176.6,176.6,176.38,176.44,0,0.0,0.0
AAPL,2023-10-18 05:30:00-04:00,176.39,176.4,175.8,175.83,0,0.0,0.0
AAPL,2023-10-18 05:35:00-04:00,175.92,176.16,175.92,176.03,0,0.0,0.0
AAPL,2023-10-18 05:40:00-04:00,176.0,176.03,175.81,175.89,0,0.0,0.0
AAPL,2023-10-18 05:45:00-04:00,175.89,176.0,175.89,176.0,0,0.0,0.0
AAPL,2023-10-18 05:50:00-04:00,175.93,176.05,175.91,176.04,0,0.0,0.0
AAPL,2023-10-18 05:55:00-04:00,176.0,176.04,175.98,176.02,0,0.0,0.0
AAPL,2023-10-18 06:00:00-04:00,176.03,176.22,176.02,176.22,0,0.0,0.0
AAPL,2023-10-18 06:05:00-04:00,176.15,176.2,176.12,176.14,0,0.0,0.0
AAPL,2023-10-18 06:10:00-04:00,176.15,176.2,176.06,176.08,0,0.0,0.0
AAPL,2023-10-18 06:15:00-04:00,176.08,176.16,176.07,176.07,0,0.0,0.0
AAPL,2023-10-18 06:20:00-04:00,176.07,176.13,176.02,176.02,0,0.0,0.0
AAPL,2023-10-18 06:25:00-04:00,176.02,176.1,175.97,175.97,0,0.0,0.0
AAPL,2023-10-18 06:30:00-04:00,175.98,176.0,175.92,176.0,0,0.0,0.0
AAPL,2023-10-18 06:35:00-04:00,175.94,176.0,175.88,175.88,0,0.0,0.0
AAPL,2023-10-18 06:40:00-04:00,175.87,175.9,175.82,175.89,0,0.0,0.0
AAPL,2023-10-18 06:45:00-04:00,175.86,175.93,175.69,175.73,0,0.0,0.0
AAPL,2023-10-18 06:50:00-04:00,175.73,175.82,175.7,175.8,0,0.0,0.0
AAPL,2023-10-18 06:55:00-04:00,175.86,175.93,175.81,175.84,0,0.0,0.0
AAPL,2023-10-18 07:00:00-04:00,175.86,176.07,175.78,176.03,0,0.0,0.0
AAPL,2023-10-18 07:05:00-04:00,176.01,176.1,175.98,176.0,0,0.0,0.0
AAPL,2023-10-18 07:10:00-04:00,176.01,176.07,175.83,175.92,0,0.0,0.0
AAPL,2023-10-18 07:15:00-04:00,175.93,175.95,175.85,175.92,0,0.0,0.0
AAPL,2023-10-18 07:20:00-04:00,175.93,175.93,175.71,175.73,0,0.0,0.0
AAPL,2023-10-18 07:25:00-04:00,175.71,175.89,175.7,175.87,0,0.0,0.0
AAPL,2023-10-18 07:30:00-04:00,175.87,175.87,175.72,175.79,0,0.0,0.0
AAPL,2023-10-18 07:35:00-04:00,175.73,175.8,175.7,175.71,0,0.0,0.0
AAPL,2023-10-18 07:40:00-04:00,175.7,175.76,175.56,175.62,0,0.0,0.0
AAPL,2023-10-18 07:45:00-04:00,175.6,175.68,175.44,175.45,0,0.0,0.0
AAPL,2023-10-18 07:50:00-04:00,175.45,175.68,175.45,175.57,0,0.0,0.0
AAPL,2023-10-18 07:55:00-04:00,175.6,175.66,175.6,175.66,0,0.0,0.0
AAPL,2023-10-18 08:00:00-04:00,175.99,176.98,175.41,175.5,0,0.0,0.0
AAPL,2023-10-18 08:05:00-04:00,175.49,175.83,175.4322,175.755,0,0.0,0.0
AAPL,2023-10-18 08:10:00-04:00,175.8,175.8,175.66,175.725,0,0.0,0.0
AAPL,2023-10-18 08:15:00-04:00,175.745,175.8,175.6575,175.8,0,0.0,0.0
AAPL,2023-10-18 08:20:00-04:00,175.78,175.8,175.705,175.8,0,0.0,0.0
AAPL,2023-10-18 08:25:00-04:00,175.795,175.8,175.7,175.75,0,0.0,0.0
AAPL,2023-10-18 08:30:00-04:00,175.7593,175.8,175.7,175.75,0,0.0,0.0
AAPL,2023-10-18 08:35:00-04:00,175.77,175.8,175.7,175.75,0,0.0,0.0
AAPL,2023-10-18 08:40:00-04:00,175.74,175.75,175.65,175.675,0,0.0,0.0
AAPL,2023-10-18 08:45:00-04:00,175.65,175.73,175.65,175.67,0,0.0,0.0
AAPL,2023-10-18 08:50:00-04:00,175.67,175.73,175.57,175.6,0,0.0,0.0
AAPL,2023-10-18 08:55:00-04:00,175.64,175.76,175.6,175.69,0,0.0,0.0
AAPL,2023-10-18 09:00:00-04:00,175.69,175.75,175.62,175.73,0,0.0,0.0
AAPL,2023-10-18 09:05:00-04:00,175.71,175.77,175.65,175.73,0,0.0,0.0
AAPL,2023-10-18 09:10:00-04:00,175.73,175.75,175.64,175.68,0,0.0,0.0
AAPL,2023-10-18 09:30:00-04:00,175.5800018310547,176.47500610351562,175.4199981689453,176.406005859375,2533857,0.0,0.0
AAPL,2023-10-18 09:35:00-04:00,176.41000366210938,176.64999389648438,175.97999572753906,176.18910217285156,1053065,0.0,0.0
AAPL,2023-10-18 09:40:00-04:00,176.18499755859375,176.52000427246094,175.88999938964844,175.90499877929688,895730,0.0,0.0
AAPL,2023-10-18 09:45:00-04:00,175.90499877929688,176.3699951171875,175.69000244140625,176.0,775886,0.0,0.0
AAPL,2023-10-18 09:50:00-04:00,176.02999877929688,176.5800018310547,175.8800048828125,176.5395965576172,828785,0.0,0.0
AAPL,2023-10-18 09:55:00-04:00,176.53500366210938,176.61500549316406,176.36000061035156,176.5800018310547,754143,0.0,0.0
AAPL,2023-10-18 10:00:00-04:00,176.5800018310547,176.7362060546875,176.14999389648438,176.64999389648438,821804,0.0,0.0
AAPL,2023-10-18 10:05:00-04:00,176.64999389648438,177.02720642089844,176.58999633789062,176.8000030517578,752934,0.0,0.0
AAPL,2023-10-18 10:10:00-04:00,176.80999755859375,176.94500732421875,176.625,176.90499877929688,517412,0.0,0.0
AAPL,2023-10-18 10:15:00-04:00,176.89999389648438,177.4199981689453,176.7449951171875,177.3509063720703,943145,0.0,0.0
AAPL,2023-10-18 10:20:00-04:00,177.35499572753906,177.5749969482422,177.27499389648438,177.30999755859375,988918,0.0,0.0
AAPL,2023-10-18 10:25:00-04:00,177.32000732421875,177.33140563964844,176.58999633789062,176.6199951171875,828611,0.0,0.0
AAPL,2023-10-18 10:30:00-04:00,176.60499572753906,176.61000061035156,176.00999450683594,176.0699005126953,962511,0.0,0.0
AAPL,2023-10-18 10:35:00-04:00,176.05999755859375,176.13999938964844,175.7550048828125,176.13499450683594,985468,0.0,0.0
AAPL,2023-10-18 10:40:00-04:00,176.13999938964844,176.42990112304688,176.0399932861328,176.33009338378906,593268,0.0,0.0
AAPL,2023-10-18 10:45:00-04:00,176.35499572753906,176.63999938964844,176.3300018310547,176.47999572753906,594965,0.0,0.0
AAPL,2023-10-18 10:50:00-04:00,176.47999572753906,176.4949951171875,176.1199951171875,176.17990112304688,561259,0.0,0.0
AAPL,2023-10-18 10:55:00-04:00,176.1699981689453,176.35130310058594,176.10000610351562,176.13999938964844,452399,0.0,0.0
AAPL,2023-10-18 11:00:00-04:00,176.13999938964844,176.75,176.1199951171875,176.69000244140625,598221,0.0,0.0
AAPL,2023-10-18 11:05:00-04:00,176.6999969482422,176.72000122070312,176.3300018310547,176.33999633789062,479988,0.0,0.0
AAPL,2023-10-18 11:10:00-04:00,176.33999633789062,176.6699981689453,176.3300018310547,176.52999877929688,480100,0.0,0.0
AAPL,2023-10-18 11:15:00-04:00,176.52499389648438,176.92999267578125,176.47999572753906,176.82000732421875,461900,0.0,0.0
AAPL,2023-10-18 11:20:00-04:00,176.8249969482422,176.97000122070312,176.7050018310547,176.77499389648438,445885,0.0,0.0
AAPL,2023-10-18 11:25:00-04:00,176.77999877929688,177.1199951171875,176.6999969482422,176.72999572753906,481359,0.0,0.0
AAPL,2023-10-18 11:30:00-04:00,176.72999572753906,176.9600067138672,176.63009643554688,176.91000366210938,400476,0.0,0.0
AAPL,2023-10-18 11:35:00-04:00,176.9149932861328,177.36000061035156,176.8300018310547,177.25599670410156,550727,0.0,0.0
AAPL,2023-10-18 11:40:00-04:00,177.26499938964844,177.27499389648438,176.8668975830078,176.92149353027344,431623,0.0,0.0
AAPL,2023-10-18 11:45:00-04:00,176.9199981689453,177.0509033203125,176.75999450683594,177.02000427246094,384040,0.0,0.0
AAPL,2023-10-18 11:50:00-04:00,177.02000427246094,177.3000030517578,177.02000427246094,177.1999969482422,410825,0.0,0.0
AAPL,2023-10-18 11:55:00-04:00,177.1999969482422,177.39999389648438,176.99000549316406,177.02000427246094,484906,0.0,0.0
AAPL,2023-10-18 12:00:00-04:00,177.02000427246094,177.49000549316406,176.8300018310547,177.41000366210938,559488,0.0,0.0
AAPL,2023-10-18 12:05:00-04:00,177.4250030517578,177.49000549316406,177.17999267578125,177.4250030517578,381650,0.0,0.0
AAPL,2023-10-18 12:10:00-04:00,177.4499969482422,177.52999877929688,177.27999877929688,177.3300018310547,483294,0.0,0.0
AAPL,2023-10-18 12:15:00-04:00,177.32530212402344,177.4199981689453,177.02999877929688,177.0399932861328,400014,0.0,0.0
AAPL,2023-10-18 12:20:00-04:00,177.0399932861328,177.10499572753906,176.80999755859375,176.8249969482422,489110,0.0,0.0
AAPL,2023-10-18 12:25:00-04:00,176.8249969482422,176.97999572753906,176.72000122070312,176.82000732421875,372336,0.0,0.0
AAPL,2023-10-18 12:30:00-04:00,176.82000732421875,176.94500732421875,176.75999450683594,176.75999450683594,269861,0.0,0.0
AAPL,2023-10-18 12:35:00-04:00,176.77000427246094,176.86900329589844,176.63180541992188,176.66000366210938,312572,0.0,0.0
AAPL,2023-10-18 12:40:00-04:00,176.6649932861328,176.89999389648438,176.66000366210938,176.76499938964844,316780,0.0,0.0
AAPL,2023-10-18 12:45:00-04:00,176.75999450683594,176.8251953125,176.61000061035156,176.6300048828125,322850,0.0,0.0
AAPL,2023-10-18 12:50:00-04:00,176.625,176.625,176.30999755859375,176.33079528808594,571257,0.0,0.0
AAPL,2023-10-18 12:55:00-04:00,176.33999633789062,176.4600067138672,176.25999450683594,176.3800048828125,353104,0.0,0.0
AAPL,2023-10-18 13:00:00-04:00,176.3708953857422,176.92999267578125,176.22500610351562,176.9199981689453,672458,0.0,0.0
AAPL,2023-10-18 13:05:00-04:00,176.9149932861328,177.08999633789062,176.74000549316406,177.00999450683594,547757,0.0,0.0
AAPL,2023-10-18 13:10:00-04:00,177.02000427246094,177.27679443359375,176.86000061035156,177.1699981689453,598214,0.0,0.0
AAPL,2023-10-18 13:15:00-04:00,177.16000366210938,177.3699951171875,177.00999450683594,177.10000610351562,906563,0.0,0.0
AAPL,2023-10-18 13:20:00-04:00,177.0800018310547,177.16000366210938,176.99000549316406,177.05999755859375,226329,0.0,0.0
AAPL,2023-10-18 13:25:00-04:00,177.07000732421875,177.2100067138672,176.99000549316406,177.1199951171875,257370,0.0,0.0
AAPL,2023-10-18 13:30:00-04:00,177.1199951171875,177.1199951171875,176.6699981689453,176.72000122070312,412777,0.0,0.0
AAPL,2023-10-18 13:35:00-04:00,176.6999969482422,176.6999969482422,176.38999938964844,176.43699645996094,502857,0.0,0.0
AAPL,2023-10-18 13:40:00-04:00,176.42999267578125,176.52999877929688,176.3699951171875,176.4550018310547,351566,0.0,0.0
AAPL,2023-10-18 13:45:00-04:00,176.4499969482422,176.4499969482422,176.22000122070312,176.3784942626953,345297,0.0,0.0
AAPL,2023-10-18 13:50:00-04:00,176.37899780273438,176.65989685058594,176.35000610351562,176.60000610351562,383455,0.0,0.0
AAPL,2023-10-18 13:55:00-04:00,176.58999633789062,176.7899932861328,176.50999450683594,176.75999450683594,322720,0.0,0.0
AAPL,2023-10-18 14:00:00-04:00,176.75100708007812,176.82000732421875,176.6199951171875,176.8000030517578,416396,0.0,0.0
AAPL,2023-10-18 14:05:00-04:00,176.8000030517578,177.1300048828125,176.64999389648438,177.01499938964844,461297,0.0,0.0
AAPL,2023-10-18 14:10:00-04:00,177.02000427246094,177.0200958251953,176.64999389648438,176.69000244140625,300305,0.0,0.0
AAPL,2023-10-18 14:15:00-04:00,176.68499755859375,176.72000122070312,176.47500610351562,176.58999633789062,371715,0.0,0.0
AAPL,2023-10-18 14:20:00-04:00,176.5800018310547,176.7899932861328,176.5500030517578,176.7050018310547,387416,0.0,0.0
AAPL,2023-10-18 14:25:00-04:00,176.7100067138672,176.7550048828125,176.61000061035156,176.69500732421875,277573,0.0,0.0
AAPL,2023-10-18 14:30:00-04:00,176.68499755859375,176.9149932861328,176.63999938964844,176.66000366210938,318223,0.0,0.0
AAPL,2023-10-18 14:35:00-04:00,176.65769958496094,176.7100067138672,176.50999450683594,176.52000427246094,244222,0.0,0.0
AAPL,2023-10-18 14:40:00-04:00,176.50999450683594,176.57000732421875,176.3800048828125,176.50120544433594,386560,0.0,0.0
AAPL,2023-10-18 14:45:00-04:00,176.50999450683594,176.59500122070312,176.36000061035156,176.39999389648438,298039,0.0,0.0
AAPL,2023-10-18 14:50:00-04:00,176.38999938964844,176.4199981689453,176.22999572753906,176.2899932861328,306622,0.0,0.0
AAPL,2023-10-18 14:55:00-04:00,176.3000030517578,176.53500366210938,176.29989624023438,176.4199981689453,835044,0.0,0.0
AAPL,2023-10-18 15:00:00-04:00,176.4199981689453,176.44000244140625,176.19000244140625,176.27999877929688,383156,0.0,0.0
AAPL,2023-10-18 15:05:00-04:00,176.27999877929688,176.32000732421875,176.0399932861328,176.10000610351562,412869,0.0,0.0
AAPL,2023-10-18 15:10:00-04:00,176.10000610351562,176.17999267578125,176.0330047607422,176.0500030517578,428334,0.0,0.0
AAPL,2023-10-18 15:15:00-04:00,176.05499267578125,176.25,175.97000122070312,176.24000549316406,488243,0.0,0.0
AAPL,2023-10-18 15:20:00-04:00,176.23500061035156,176.2906036376953,175.99000549316406,176.0395965576172,551250,0.0,0.0
AAPL,2023-10-18 15:25:00-04:00,176.0301055908203,176.0800018310547,175.77999877929688,175.87989807128906,597548,0.0,0.0
AAPL,2023-10-18 15:30:00-04:00,175.8800048828125,176.07000732421875,175.77999877929688,176.06500244140625,570193,0.0,0.0
AAPL,2023-10-18 15:35:00-04:00,176.05999755859375,176.08999633789062,175.82000732421875,175.82000732421875,487889,0.0,0.0
AAPL,2023-10-18 15:40:00-04:00,175.8249969482422,175.88999938964844,175.5749969482422,175.5800018310547,758702,0.0,0.0
AAPL,2023-10-18 15:45:00-04:00,175.58999633789062,175.58999633789062,175.11000061035156,175.2550048828125,1163158,0.0,0.0
AAPL,2023-10-18 15:50:00-04:00,175.25,175.72000122070312,175.25,175.7010040283203,1109823,0.0,0.0
AAPL,2023-10-18 15:55:00-04:00,175.7100067138672,175.91000366210938,175.58999633789062,175.781005859375,2352528,0.0,0.0
AAPL,2023-10-18 16:00:00-04:00,175.781,175.85,175.44,175.77,0,0.0,0.0
AAPL,2023-10-18 16:05:00-04:00,175.78,175.85,175.53,175.85,0,0.0,0.0
AAPL,2023-10-18 16:10:00-04:00,175.86,175.86,175.68,175.75,0,0.0,0.0
AAPL,2023-10-18 16:15:00-04:00,175.84,175.84,175.7,175.73,0,0.0,0.0
AAPL,2023-10-18 16:20:00-04:00,175.84,175.84,175.67,175.75,0,0.0,0.0
AAPL,2023-10-18 16:25:00-04:00,175.7,175.8,175.7,175.77,0,0.0,0.0
AAPL,2023-10-18 16:30:00-04:00,175.77,175.94,175.75,175.84,0,0.0,0.0
AAPL,2023-10-18 16:35:00-04:00,175.92,175.92,175.79,175.84,0,0.0,0.0
AAPL,2023-10-18 16:40:00-04:00,175.845,175.87,175.75,175.77,0,0.0,0.0
AAPL,2023-10-18 16:45:00-04:00,175.775,175.78,175.7,175.73,0,0.0,0.0
AAPL,2023-10-18 16:50:00-04:00,175.75,175.76,175.7,175.7315,0,0.0,0.0
AAPL,2023-10-18 16:55:00-04:00,175.74,175.76,175.7,175.7,0,0.0,0.0
AAPL,2023-10-18 17:00:00-04:00,175.7,179.3437,175.65,175.65,0,0.0,0.0
AAPL,2023-10-18 17:05:00-04:00,175.65,175.73,175.65,175.73,0,0.0,0.0
AAPL,2023-10-18 17:10:00-04:00,175.73,180.37361,166.09341,175.7,0,0.0,0.0
AAPL,2023-10-18 17:15:00-04:00,175.7185,175.76,175.67,175.72,0,0.0,0.0
AAPL,2023-10-18 17:20:00-04:00,175.68,175.84,175.65,175.7,0,0.0,0.0
AAPL,2023-10-18 17:25:00-04:00,175.7,175.76,175.67,175.71,0,0.0,0.0
AAPL,2023-10-18 17:30:00-04:00,175.71,175.75,175.68,175.75,0,0.0,0.0
AAPL,2023-10-18 17:35:00-04:00,175.715,175.74,175.54,175.62,0,0.0,0.0
AAPL,2023-10-18 17:40:00-04:00,175.56,175.84,175.55,175.84,0,0.0,0.0
AAPL,2023-10-18 17:45:00-04:00,175.625,175.84,175.59,175.595,0,0.0,0.0
AAPL,2023-10-18 17:50:00-04:00,175.6,175.7,175.56,175.62,0,0.0,0.0
AAPL,2023-10-18 17:55:00-04:00,175.7,175.7,175.57,175.62,0,0.0,0.0
AAPL,2023-10-18 18:00:00-04:00,175.57,175.65,175.47,175.47,0,0.0,0.0
AAPL,2023-10-18 18:05:00-04:00,175.47,175.79,175.47,175.625,0,0.0,0.0
AAPL,2023-10-18 18:10:00-04:00,175.625,175.75,175.54,175.69,0,0.0,0.0
AAPL,2023-10-18 18:15:00-04:00,175.69,175.7,175.48,175.54,0,0.0,0.0
AAPL,2023-10-18 18:20:00-04:00,175.55,175.59,175.5,175.54,0,0.0,0.0
AAPL,2023-10-18 18:25:00-04:00,175.555,175.58,175.5,175.53,0,0.0,0.0
AAPL,2023-10-18 18:30:00-04:00,175.535,175.79,175.5,175.685,0,0.0,0.0
AAPL,2023-10-18 18:35:00-04:00,175.66,175.75,175.51,175.51,0,0.0,0.0
AAPL,2023-10-18 18:40:00-04:00,175.56,175.65,175.56,175.62,0,0.0,0.0
AAPL,2023-10-18 18:45:00-04:00,175.6,175.66,175.52,175.56,0,0.0,0.0
AAPL,2023-10-18 18:50:00-04:00,175.57,175.59,175.52,175.56,0,0.0,0.0
AAPL,2023-10-18 18:55:00-04:00,175.555,175.59,175.52,175.55,0,0.0,0.0
AAPL,2023-10-18 19:00:00-04:00,175.55,175.66,175.55,175.6,0,0.0,0.0
AAPL,2023-10-18 19:05:00-04:00,175.595,175.64,175.52,175.575,0,0.0,0.0
AAPL,2023-10-18 19:10:00-04:00,175.53,175.65,175.53,175.625,0,0.0,0.0
AAPL,2023-10-18 19:15:00-04:00,175.625,175.7,175.55,175.61,0,0.0,0.0
AAPL,2023-10-18 19:20:00-04:00,175.63,175.63,175.53,175.54,0,0.0,0.0
AAPL,2023-10-18 19:25:00-04:00,175.55,175.55,175.51,175.54,0,0.0,0.0
AAPL,2023-10-18 19:30:00-04:00,175.54,175.69,175.51,175.62,0,0.0,0.0
AAPL,2023-10-18 19:35:00-04:00,175.55,175.62,175.55,175.57,0,0.0,0.0
AAPL,2023-10-18 19:40:00-04:00,175.57,175.6,175.53,175.55,0,0.0,0.0
AAPL,2023-10-18 19:45:00-04:00,175.54,175.6,175.53,175.56,0,0.0,0.0
AAPL,2023-10-18 19:50:00-04:00,175.56,175.58,175.51,175.57,0,0.0,0.0
AAPL,2023-10-18 19:55:00-04:00,175.55,175.62,175.48,175.5,0,0.0,0.0
